Copying dxa scans...
sending incremental file list
dxa_bone.tar

          9.25G  31%  163.49MB/s    0:02:02  
          9.52G  32%  189.42MB/s    0:01:44  
          9.80G  32%  216.80MB/s    0:01:29  
         10.08G  33%  242.46MB/s    0:01:19  
         10.36G  34%  266.18MB/s    0:01:11  
         10.64G  35%  267.67MB/s    0:01:09  
         10.92G  36%  267.03MB/s    0:01:08  
         11.20G  37%  267.12MB/s    0:01:07  
         11.48G  38%  265.84MB/s    0:01:07  
         11.76G  39%  266.36MB/s    0:01:05  
         12.04G  40%  267.06MB/s    0:01:04  
         12.32G  41%  266.97MB/s    0:01:03  
         12.60G  42%  267.86MB/s    0:01:02  
         12.88G  43%  267.51MB/s    0:01:01  
         13.16G  44%  267.58MB/s    0:01:00  
         13.43G  45%  265.59MB/s    0:00:59  
         13.70G  46%  262.40MB/s    0:00:59  
         13.98G  47%  262.22MB/s    0:00:58  
         14.26G  47%  261.70MB/s    0:00:57  
         14.54G  48%  264.20MB/s    0:00:56  
         14.82G  49%  267.59MB/s    0:00:54  
         15.10G  50%  267.95MB/s    0:00:53  
         15.38G  51%  267.96MB/s    0:00:52  
         15.66G  52%  267.53MB/s    0:00:51  
         15.94G  53%  267.58MB/s    0:00:50  
         16.23G  54%  267.72MB/s    0:00:49  
         16.51G  55%  268.08MB/s    0:00:48  
         16.79G  56%  268.33MB/s    0:00:47  
         17.07G  57%  268.83MB/s    0:00:46  
         17.35G  58%  269.21MB/s    0:00:44  
         17.59G  59%  256.79MB/s    0:00:46  
         17.69G  59%  212.58MB/s    0:00:55  
         17.87G  60%  188.23MB/s    0:01:01  
         18.04G  60%  161.36MB/s    0:01:10  
         18.23G  61%  151.81MB/s    0:01:14  
         18.50G  62%  193.63MB/s    0:00:56  
         18.78G  63%  216.29MB/s    0:00:49  
         19.05G  64%  242.17MB/s    0:00:43  
         19.33G  65%  263.60MB/s    0:00:38  
         19.61G  65%  263.82MB/s    0:00:37  
         19.88G  66%  263.31MB/s    0:00:36  
         20.16G  67%  262.90MB/s    0:00:35  
         20.44G  68%  262.99MB/s    0:00:34  
         20.72G  69%  264.82MB/s    0:00:33  
         21.00G  70%  266.75MB/s    0:00:32  
         21.28G  71%  267.91MB/s    0:00:30  
         21.56G  72%  268.09MB/s    0:00:29  
         21.84G  73%  267.66MB/s    0:00:28  
         22.12G  74%  266.97MB/s    0:00:27  
         22.40G  75%  266.61MB/s    0:00:26  
         22.68G  76%  266.75MB/s    0:00:25  
         22.96G  77%  267.17MB/s    0:00:24  
         23.24G  78%  267.83MB/s    0:00:23  
         23.52G  79%  267.34MB/s    0:00:22  
         23.80G  80%  267.04MB/s    0:00:21  
         24.01G  80%  251.70MB/s    0:00:22  
         24.23G  81%  236.54MB/s    0:00:22  
         24.48G  82%  229.70MB/s    0:00:22  
         24.67G  82%  207.65MB/s    0:00:23  
         24.91G  83%  213.25MB/s    0:00:22  
         25.12G  84%  212.61MB/s    0:00:21  
         25.36G  85%  210.73MB/s    0:00:20  
         25.58G  86%  154.81MB/s    0:00:26  
         25.61G  86%   99.60MB/s    0:00:40  
         25.72G  86%   84.92MB/s    0:00:46  
         25.86G  86%   70.23MB/s    0:00:53  
         26.11G  87%   97.73MB/s    0:00:36  
         26.33G  88%  170.13MB/s    0:00:19  
         26.56G  89%  200.48MB/s    0:00:15  
         26.79G  90%  222.06MB/s    0:00:12  
         27.03G  90%  220.17MB/s    0:00:12  
         27.28G  91%  226.96MB/s    0:00:10  
         27.52G  92%  227.08MB/s    0:00:09  
         27.75G  93%  229.75MB/s    0:00:08  
         27.98G  94%  226.87MB/s    0:00:07  
         28.22G  94%  223.42MB/s    0:00:06  
         28.44G  95%  220.32MB/s    0:00:05  
         28.66G  96%  215.72MB/s    0:00:04  
         28.89G  97%  215.83MB/s    0:00:03  
         29.09G  97%  209.53MB/s    0:00:03  
         29.30G  98%  205.05MB/s    0:00:02  
         29.51G  99%  202.45MB/s    0:00:01  
         29.73G  99%  201.75MB/s    0:00:00  
         29.74G 100%  236.79MB/s    0:01:59 (xfr#1, to-chk=0/1)
Unzipping DXA segmentations
INFO - ContrastiveModeInvariantLearning - Running command 'main'
INFO - ContrastiveModeInvariantLearning - Started run with ID "40"

  0%|          | 0/202 [00:00<?, ?it/s]Trying to load from ./model_weights/ModeInvariantContrastiveModelsWiderMargin_MaxPool
==> Training Fresh Model 
Initial Validation...

  0%|          | 1/202 [00:05<18:40,  5.57s/it]
  1%|          | 2/202 [00:05<13:07,  3.94s/it]
  1%|▏         | 3/202 [00:05<09:14,  2.79s/it]
  2%|▏         | 4/202 [00:05<06:32,  1.98s/it]
  2%|▏         | 5/202 [00:06<04:39,  1.42s/it]
  3%|▎         | 6/202 [00:06<03:21,  1.03s/it]
  3%|▎         | 7/202 [00:06<02:27,  1.33it/s]
  4%|▍         | 8/202 [00:06<01:48,  1.79it/s]
  4%|▍         | 9/202 [00:06<01:21,  2.37it/s]
  5%|▍         | 10/202 [00:06<01:02,  3.06it/s]
  5%|▌         | 11/202 [00:06<00:49,  3.82it/s]
  6%|▌         | 12/202 [00:06<00:41,  4.63it/s]
  6%|▋         | 13/202 [00:06<00:34,  5.51it/s]
  7%|▋         | 14/202 [00:06<00:29,  6.37it/s]
  7%|▋         | 15/202 [00:07<00:27,  6.93it/s]
  8%|▊         | 16/202 [00:07<00:25,  7.37it/s]
  8%|▊         | 17/202 [00:07<00:23,  7.73it/s]
  9%|▉         | 18/202 [00:07<00:22,  8.28it/s]
  9%|▉         | 19/202 [00:07<00:20,  8.73it/s]
 10%|█         | 21/202 [00:07<00:20,  9.03it/s]
 11%|█         | 22/202 [00:07<00:22,  7.88it/s]
 11%|█▏        | 23/202 [00:07<00:21,  8.19it/s]
 12%|█▏        | 24/202 [00:08<00:20,  8.54it/s]
 13%|█▎        | 26/202 [00:08<00:19,  8.94it/s]
 13%|█▎        | 27/202 [00:08<00:19,  8.99it/s]
 14%|█▍        | 28/202 [00:08<00:18,  9.27it/s]
 15%|█▍        | 30/202 [00:08<00:18,  9.49it/s]
 16%|█▌        | 32/202 [00:08<00:17,  9.64it/s]
 17%|█▋        | 34/202 [00:09<00:17,  9.76it/s]
 18%|█▊        | 36/202 [00:09<00:16,  9.84it/s]
 19%|█▉        | 38/202 [00:09<00:16,  9.90it/s]
 20%|█▉        | 40/202 [00:09<00:16,  9.94it/s]
 20%|██        | 41/202 [00:09<00:16,  9.92it/s]
 21%|██        | 42/202 [00:09<00:16,  9.91it/s]
 21%|██▏       | 43/202 [00:10<00:16,  9.90it/s]
 22%|██▏       | 44/202 [00:10<00:15,  9.88it/s]
 22%|██▏       | 45/202 [00:10<00:15,  9.87it/s]
 23%|██▎       | 46/202 [00:10<00:15,  9.87it/s]
 23%|██▎       | 47/202 [00:10<00:15,  9.70it/s]
 24%|██▍       | 48/202 [00:10<00:15,  9.74it/s]
 24%|██▍       | 49/202 [00:10<00:15,  9.73it/s]
 25%|██▍       | 50/202 [00:10<00:15,  9.81it/s]
 25%|██▌       | 51/202 [00:10<00:15,  9.61it/s]
 26%|██▌       | 53/202 [00:11<00:15,  9.71it/s]
 27%|██▋       | 54/202 [00:11<00:15,  9.76it/s]
 27%|██▋       | 55/202 [00:11<00:15,  9.79it/s]
 28%|██▊       | 56/202 [00:11<00:14,  9.81it/s]
 28%|██▊       | 57/202 [00:11<00:14,  9.78it/s]
 29%|██▊       | 58/202 [00:11<00:14,  9.85it/s]
 29%|██▉       | 59/202 [00:11<00:14,  9.86it/s]
 30%|██▉       | 60/202 [00:11<00:14,  9.87it/s]
 30%|███       | 61/202 [00:11<00:14,  9.87it/s]
 31%|███       | 62/202 [00:11<00:14,  9.85it/s]
 31%|███       | 63/202 [00:12<00:14,  9.84it/s]
 32%|███▏      | 64/202 [00:12<00:14,  9.85it/s]
 32%|███▏      | 65/202 [00:12<00:13,  9.86it/s]
 33%|███▎      | 66/202 [00:12<00:13,  9.87it/s]
 33%|███▎      | 67/202 [00:12<00:13,  9.86it/s]
 34%|███▎      | 68/202 [00:12<00:13,  9.85it/s]
 34%|███▍      | 69/202 [00:12<00:13,  9.84it/s]
 35%|███▍      | 70/202 [00:12<00:13,  9.85it/s]
 35%|███▌      | 71/202 [00:12<00:13,  9.84it/s]
 36%|███▌      | 72/202 [00:12<00:13,  9.85it/s]
 36%|███▌      | 73/202 [00:13<00:13,  9.86it/s]
 37%|███▋      | 74/202 [00:13<00:13,  9.84it/s]
 37%|███▋      | 75/202 [00:13<00:12,  9.87it/s]
 38%|███▊      | 76/202 [00:13<00:12,  9.87it/s]
 38%|███▊      | 77/202 [00:13<00:12,  9.88it/s]
 39%|███▊      | 78/202 [00:13<00:12,  9.89it/s]
 39%|███▉      | 79/202 [00:13<00:12,  9.90it/s]
 40%|███▉      | 80/202 [00:13<00:12,  9.89it/s]
 40%|████      | 81/202 [00:13<00:12,  9.87it/s]
 41%|████      | 82/202 [00:13<00:12,  9.87it/s]
 41%|████      | 83/202 [00:14<00:12,  9.88it/s]
 42%|████▏     | 84/202 [00:14<00:13,  8.87it/s]
 42%|████▏     | 85/202 [00:14<00:13,  8.71it/s]
 43%|████▎     | 86/202 [00:14<00:13,  8.80it/s]
 43%|████▎     | 87/202 [00:14<00:13,  8.81it/s]
 44%|████▎     | 88/202 [00:14<00:12,  8.82it/s]
 44%|████▍     | 89/202 [00:14<00:12,  9.09it/s]
 45%|████▍     | 90/202 [00:14<00:12,  9.17it/s]
 45%|████▌     | 91/202 [00:14<00:11,  9.37it/s]
 46%|████▌     | 92/202 [00:15<00:11,  9.51it/s]
 46%|████▌     | 93/202 [00:15<00:11,  9.39it/s]
 47%|████▋     | 94/202 [00:15<00:11,  9.30it/s]
 47%|████▋     | 95/202 [00:15<00:11,  9.48it/s]
 48%|████▊     | 96/202 [00:15<00:11,  9.37it/s]
 48%|████▊     | 97/202 [00:15<00:11,  9.48it/s]
 49%|████▊     | 98/202 [00:15<00:10,  9.59it/s]
 49%|████▉     | 99/202 [00:15<00:10,  9.65it/s]
 50%|████▉     | 100/202 [00:15<00:10,  9.72it/s]
 50%|█████     | 101/202 [00:16<00:10,  9.75it/s]
 50%|█████     | 102/202 [00:16<00:10,  9.78it/s]
 51%|█████     | 103/202 [00:16<00:10,  9.80it/s]
 51%|█████▏    | 104/202 [00:16<00:09,  9.83it/s]
 52%|█████▏    | 105/202 [00:16<00:09,  9.83it/s]
 52%|█████▏    | 106/202 [00:16<00:09,  9.83it/s]
 53%|█████▎    | 107/202 [00:16<00:09,  9.81it/s]
 53%|█████▎    | 108/202 [00:16<00:09,  9.82it/s]
 54%|█████▍    | 109/202 [00:16<00:09,  9.82it/s]
 54%|█████▍    | 110/202 [00:16<00:09,  9.82it/s]
 55%|█████▍    | 111/202 [00:17<00:09,  9.78it/s]
 55%|█████▌    | 112/202 [00:17<00:09,  9.80it/s]
 56%|█████▌    | 113/202 [00:17<00:09,  9.75it/s]
 56%|█████▋    | 114/202 [00:17<00:08,  9.79it/s]
 57%|█████▋    | 115/202 [00:17<00:08,  9.70it/s]
 57%|█████▋    | 116/202 [00:17<00:08,  9.71it/s]
 58%|█████▊    | 117/202 [00:17<00:08,  9.71it/s]
 58%|█████▊    | 118/202 [00:17<00:08,  9.71it/s]
 59%|█████▉    | 119/202 [00:17<00:08,  9.73it/s]
 59%|█████▉    | 120/202 [00:17<00:08,  9.69it/s]
 60%|█████▉    | 121/202 [00:18<00:08,  9.76it/s]
 60%|██████    | 122/202 [00:18<00:08,  9.73it/s]
 61%|██████    | 123/202 [00:18<00:08,  9.78it/s]
 61%|██████▏   | 124/202 [00:18<00:08,  9.74it/s]
 62%|██████▏   | 125/202 [00:18<00:07,  9.78it/s]
 62%|██████▏   | 126/202 [00:18<00:07,  9.76it/s]
 63%|██████▎   | 127/202 [00:18<00:07,  9.52it/s]
 63%|██████▎   | 128/202 [00:18<00:07,  9.28it/s]
 64%|██████▍   | 129/202 [00:18<00:07,  9.43it/s]
 64%|██████▍   | 130/202 [00:19<00:07,  9.54it/s]
 65%|██████▍   | 131/202 [00:19<00:07,  9.62it/s]
 65%|██████▌   | 132/202 [00:19<00:07,  9.68it/s]
 66%|██████▌   | 133/202 [00:19<00:07,  9.70it/s]
 66%|██████▋   | 134/202 [00:19<00:07,  9.53it/s]
 67%|██████▋   | 135/202 [00:19<00:06,  9.61it/s]
 67%|██████▋   | 136/202 [00:19<00:06,  9.67it/s]
 68%|██████▊   | 137/202 [00:19<00:06,  9.70it/s]
 68%|██████▊   | 138/202 [00:19<00:06,  9.72it/s]
 69%|██████▉   | 139/202 [00:19<00:06,  9.55it/s]
 69%|██████▉   | 140/202 [00:20<00:06,  9.63it/s]
 70%|██████▉   | 141/202 [00:20<00:06,  9.69it/s]
 70%|███████   | 142/202 [00:20<00:06,  9.73it/s]
 71%|███████   | 143/202 [00:20<00:06,  8.49it/s]
 71%|███████▏  | 144/202 [00:20<00:06,  8.39it/s]
 72%|███████▏  | 145/202 [00:20<00:06,  8.34it/s]
 72%|███████▏  | 146/202 [00:20<00:06,  8.75it/s]
 73%|███████▎  | 147/202 [00:20<00:06,  9.05it/s]
 73%|███████▎  | 148/202 [00:20<00:05,  9.28it/s]
 74%|███████▍  | 149/202 [00:21<00:05,  9.44it/s]
 74%|███████▍  | 150/202 [00:21<00:05,  9.55it/s]
 75%|███████▍  | 151/202 [00:21<00:05,  9.63it/s]
 75%|███████▌  | 152/202 [00:21<00:05,  9.69it/s]
 76%|███████▌  | 153/202 [00:21<00:05,  9.74it/s]
 76%|███████▌  | 154/202 [00:21<00:04,  9.77it/s]
 77%|███████▋  | 155/202 [00:21<00:04,  9.81it/s]
 77%|███████▋  | 156/202 [00:21<00:04,  9.82it/s]
 78%|███████▊  | 157/202 [00:21<00:04,  9.73it/s]
 78%|███████▊  | 158/202 [00:21<00:04,  9.77it/s]
 79%|███████▊  | 159/202 [00:22<00:04,  9.79it/s]
 79%|███████▉  | 160/202 [00:22<00:04,  9.81it/s]
 80%|███████▉  | 161/202 [00:22<00:04,  9.83it/s]
 80%|████████  | 162/202 [00:22<00:04,  9.85it/s]
 81%|████████  | 163/202 [00:22<00:03,  9.85it/s]
 81%|████████  | 164/202 [00:22<00:03,  9.86it/s]
 82%|████████▏ | 165/202 [00:22<00:03,  9.85it/s]
 82%|████████▏ | 166/202 [00:22<00:03,  9.84it/s]
 83%|████████▎ | 167/202 [00:22<00:03,  9.83it/s]
 83%|████████▎ | 168/202 [00:22<00:03,  9.82it/s]
 84%|████████▎ | 169/202 [00:23<00:03,  9.83it/s]
 84%|████████▍ | 170/202 [00:23<00:03,  9.83it/s]
 85%|████████▍ | 171/202 [00:23<00:03,  9.85it/s]
 85%|████████▌ | 172/202 [00:23<00:03,  9.88it/s]
 86%|████████▌ | 173/202 [00:23<00:02,  9.90it/s]
 86%|████████▌ | 174/202 [00:23<00:02,  9.92it/s]
 87%|████████▋ | 175/202 [00:23<00:02,  9.93it/s]
 87%|████████▋ | 176/202 [00:23<00:02,  9.94it/s]
 88%|████████▊ | 177/202 [00:23<00:02,  9.92it/s]
 88%|████████▊ | 178/202 [00:23<00:02,  9.88it/s]
 89%|████████▊ | 179/202 [00:24<00:02,  9.85it/s]
 89%|████████▉ | 180/202 [00:24<00:02,  9.85it/s]
 90%|████████▉ | 181/202 [00:24<00:02,  9.84it/s]
 90%|█████████ | 182/202 [00:24<00:02,  9.81it/s]
 91%|█████████ | 183/202 [00:24<00:01,  9.85it/s]
 91%|█████████ | 184/202 [00:24<00:01,  9.84it/s]
 92%|█████████▏| 185/202 [00:24<00:01,  9.83it/s]
 92%|█████████▏| 186/202 [00:24<00:01,  9.84it/s]
 93%|█████████▎| 187/202 [00:24<00:01,  9.84it/s]
 93%|█████████▎| 188/202 [00:25<00:01,  9.83it/s]
 94%|█████████▎| 189/202 [00:25<00:01,  9.83it/s]
 94%|█████████▍| 190/202 [00:25<00:01,  9.84it/s]
 95%|█████████▍| 191/202 [00:25<00:01,  9.83it/s]
 95%|█████████▌| 192/202 [00:25<00:01,  9.83it/s]
 96%|█████████▌| 193/202 [00:25<00:00,  9.83it/s]
 96%|█████████▌| 194/202 [00:25<00:00,  9.84it/s]
 97%|█████████▋| 195/202 [00:25<00:00,  9.85it/s]
 97%|█████████▋| 196/202 [00:25<00:00,  9.85it/s]
 98%|█████████▊| 197/202 [00:25<00:00,  9.86it/s]
 98%|█████████▊| 198/202 [00:26<00:00,  9.87it/s]
 99%|█████████▊| 199/202 [00:26<00:00,  9.89it/s]
 99%|█████████▉| 200/202 [00:26<00:00,  9.89it/s]
100%|█████████▉| 201/202 [00:26<00:00,  9.89it/s]
100%|██████████| 202/202 [00:26<00:00,  9.89it/s]
100%|██████████| 202/202 [00:26<00:00,  7.61it/s]

  0%|          | 0/1621 [00:00<?, ?it/s]Stats...
{'mean_rank': 1009.5420792079208, 'median_rank': 1011.0, 'top_10': 0.0049504950495049506, 'top_5': 0.0024752475247524753, 'top_1': 0.0004950495049504951}
Epoch 1, calculating embeddings

  0%|          | 1/1621 [00:02<56:01,  2.08s/it]
  0%|          | 2/1621 [00:02<40:42,  1.51s/it]
  0%|          | 3/1621 [00:02<30:03,  1.11s/it]
  0%|          | 4/1621 [00:02<22:42,  1.19it/s]
  0%|          | 5/1621 [00:02<17:23,  1.55it/s]
  0%|          | 6/1621 [00:03<13:34,  1.98it/s]
  0%|          | 7/1621 [00:03<10:54,  2.47it/s]
  0%|          | 8/1621 [00:03<09:02,  2.98it/s]
  1%|          | 9/1621 [00:03<07:43,  3.48it/s]
  1%|          | 10/1621 [00:03<06:48,  3.94it/s]
  1%|          | 11/1621 [00:03<06:09,  4.36it/s]
  1%|          | 12/1621 [00:04<05:42,  4.70it/s]
  1%|          | 13/1621 [00:04<05:23,  4.97it/s]
  1%|          | 14/1621 [00:04<05:10,  5.18it/s]
  1%|          | 15/1621 [00:04<05:02,  5.30it/s]
  1%|          | 16/1621 [00:04<04:55,  5.43it/s]
  1%|          | 17/1621 [00:04<04:50,  5.52it/s]
  1%|          | 18/1621 [00:05<04:47,  5.58it/s]
  1%|          | 19/1621 [00:05<04:44,  5.63it/s]
  1%|          | 20/1621 [00:05<04:42,  5.67it/s]
  1%|▏         | 21/1621 [00:05<04:50,  5.50it/s]
  1%|▏         | 22/1621 [00:05<04:47,  5.56it/s]
  1%|▏         | 23/1621 [00:06<04:45,  5.61it/s]
  1%|▏         | 24/1621 [00:06<04:47,  5.56it/s]
  2%|▏         | 25/1621 [00:06<04:44,  5.60it/s]
  2%|▏         | 26/1621 [00:06<04:43,  5.63it/s]
  2%|▏         | 27/1621 [00:06<04:42,  5.65it/s]
  2%|▏         | 28/1621 [00:06<04:41,  5.66it/s]
  2%|▏         | 29/1621 [00:07<04:40,  5.68it/s]
  2%|▏         | 30/1621 [00:07<04:39,  5.69it/s]
  2%|▏         | 31/1621 [00:07<04:39,  5.70it/s]
  2%|▏         | 32/1621 [00:07<04:38,  5.70it/s]
  2%|▏         | 33/1621 [00:07<04:38,  5.70it/s]
  2%|▏         | 34/1621 [00:07<04:39,  5.67it/s]
  2%|▏         | 35/1621 [00:08<04:40,  5.64it/s]
  2%|▏         | 36/1621 [00:08<04:40,  5.64it/s]
  2%|▏         | 37/1621 [00:08<04:39,  5.66it/s]
  2%|▏         | 38/1621 [00:08<04:38,  5.68it/s]
  2%|▏         | 39/1621 [00:08<04:38,  5.69it/s]
  2%|▏         | 40/1621 [00:09<04:37,  5.70it/s]
  3%|▎         | 41/1621 [00:09<04:39,  5.65it/s]
  3%|▎         | 42/1621 [00:09<04:38,  5.67it/s]
  3%|▎         | 43/1621 [00:09<04:38,  5.67it/s]
  3%|▎         | 44/1621 [00:09<04:38,  5.67it/s]
  3%|▎         | 45/1621 [00:09<04:37,  5.68it/s]
  3%|▎         | 46/1621 [00:10<04:37,  5.68it/s]
  3%|▎         | 47/1621 [00:10<04:38,  5.66it/s]
  3%|▎         | 48/1621 [00:10<04:38,  5.66it/s]
  3%|▎         | 49/1621 [00:10<04:37,  5.66it/s]
  3%|▎         | 50/1621 [00:10<04:37,  5.67it/s]
  3%|▎         | 51/1621 [00:10<04:36,  5.67it/s]
  3%|▎         | 52/1621 [00:11<04:36,  5.68it/s]
  3%|▎         | 53/1621 [00:11<04:36,  5.67it/s]
  3%|▎         | 54/1621 [00:11<04:39,  5.62it/s]
  3%|▎         | 55/1621 [00:11<04:38,  5.63it/s]
  3%|▎         | 56/1621 [00:11<04:36,  5.65it/s]
  4%|▎         | 57/1621 [00:12<04:36,  5.66it/s]
  4%|▎         | 58/1621 [00:12<04:35,  5.66it/s]
  4%|▎         | 59/1621 [00:12<04:35,  5.67it/s]
  4%|▎         | 60/1621 [00:12<04:35,  5.66it/s]
  4%|▍         | 61/1621 [00:12<04:35,  5.67it/s]
  4%|▍         | 62/1621 [00:12<04:34,  5.67it/s]
  4%|▍         | 63/1621 [00:13<04:37,  5.62it/s]
  4%|▍         | 64/1621 [00:13<04:36,  5.64it/s]
  4%|▍         | 65/1621 [00:13<04:35,  5.65it/s]
  4%|▍         | 66/1621 [00:13<04:34,  5.67it/s]
  4%|▍         | 67/1621 [00:13<04:37,  5.61it/s]
  4%|▍         | 68/1621 [00:13<04:35,  5.63it/s]
  4%|▍         | 69/1621 [00:14<04:34,  5.65it/s]
  4%|▍         | 70/1621 [00:14<04:33,  5.66it/s]
  4%|▍         | 71/1621 [00:14<04:33,  5.67it/s]
  4%|▍         | 72/1621 [00:14<04:32,  5.67it/s]
  5%|▍         | 73/1621 [00:14<04:32,  5.68it/s]
  5%|▍         | 74/1621 [00:15<04:32,  5.68it/s]
  5%|▍         | 75/1621 [00:15<04:31,  5.69it/s]
  5%|▍         | 76/1621 [00:15<04:31,  5.69it/s]
  5%|▍         | 77/1621 [00:15<04:30,  5.70it/s]
  5%|▍         | 78/1621 [00:15<04:30,  5.70it/s]
  5%|▍         | 79/1621 [00:15<04:30,  5.70it/s]
  5%|▍         | 80/1621 [00:16<04:30,  5.70it/s]
  5%|▍         | 81/1621 [00:16<04:30,  5.69it/s]
  5%|▌         | 82/1621 [00:16<04:30,  5.69it/s]
  5%|▌         | 83/1621 [00:16<04:30,  5.69it/s]
  5%|▌         | 84/1621 [00:16<04:30,  5.69it/s]
  5%|▌         | 85/1621 [00:16<04:29,  5.69it/s]
  5%|▌         | 86/1621 [00:17<04:29,  5.70it/s]
  5%|▌         | 87/1621 [00:17<04:29,  5.69it/s]
  5%|▌         | 88/1621 [00:17<04:29,  5.69it/s]
  5%|▌         | 89/1621 [00:17<04:29,  5.69it/s]
  6%|▌         | 90/1621 [00:17<04:29,  5.69it/s]
  6%|▌         | 91/1621 [00:18<04:28,  5.69it/s]
  6%|▌         | 92/1621 [00:18<04:28,  5.69it/s]
  6%|▌         | 93/1621 [00:18<04:28,  5.69it/s]
  6%|▌         | 94/1621 [00:18<04:28,  5.69it/s]
  6%|▌         | 95/1621 [00:18<04:28,  5.69it/s]
  6%|▌         | 96/1621 [00:18<04:28,  5.69it/s]
  6%|▌         | 97/1621 [00:19<04:27,  5.69it/s]
  6%|▌         | 98/1621 [00:19<04:27,  5.69it/s]
  6%|▌         | 99/1621 [00:19<04:27,  5.69it/s]
  6%|▌         | 100/1621 [00:19<04:27,  5.69it/s]
  6%|▌         | 101/1621 [00:19<04:27,  5.69it/s]
  6%|▋         | 102/1621 [00:19<04:26,  5.69it/s]
  6%|▋         | 103/1621 [00:20<04:26,  5.69it/s]
  6%|▋         | 104/1621 [00:20<04:26,  5.69it/s]
